url,title,mileage_listed,list_price_displayed,dealer_info
https://www.truecar.com/used-cars-for-sale/listing/ZAM45VLA0E0122218/2014-maserati-granturismo/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2014 Maserati GranTurismo Sport Coupe,"80,883 miles","$21,495",United Auto Gallery
https://www.truecar.com/used-cars-for-sale/listing/3C4PDCAB2LT272349/2020-dodge-journey/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2020 Dodge Journey SE Value FWD,"80,722 miles","$10,999",Atlanta Used Car Sales Inc
https://www.truecar.com/used-cars-for-sale/listing/3C6JR6DG1HG557647/2017-ram-1500/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2017 Ram 1500 Tradesman Regular Cab 8' Box 2WD,"179,375 miles","$6,750",Barrow Auto Group
https://www.truecar.com/used-cars-for-sale/listing/1FTEX1CP6MKD58410/2021-ford-f-150/?position=3&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 XL SuperCab 8' Box 2WD,"112,790 miles","$14,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/JN8BT3BA1PW412060/2023-nissan-rogue/?position=4&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Nissan Rogue 2023.5 SV FWD,"40,401 miles","$17,500",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FTEX1EP7MFB02413/2021-ford-f-150/?position=5&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 XL SuperCab 6.5' Box 4WD,"144,748 miles","$15,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1EF0DKE01070/2013-ford-f-150/?position=6&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2013 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"174,000 miles","$9,900",V-EIGHT AUTOMOTIVE
https://www.truecar.com/used-cars-for-sale/listing/3N1CN7AP9KL849278/2019-nissan-versa/?position=7&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2019 Nissan Versa SV Sedan CVT,"99,349 miles","$6,489",Wiggles Auto Sales
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1EG1JKE18836/2018-ford-f-150/?position=8&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2018 Ford F-150 XL SuperCrew 5.5' Box 4WD,"88,724 miles","$18,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/3N1CP5BV3RL492573/2024-nissan-kicks/?position=9&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2024 Nissan Kicks S,"84,211 miles","$12,999",Amazing Luxury Cars Snellville
https://www.truecar.com/used-cars-for-sale/listing/1FMSK7DH5LGA89289/2020-ford-explorer/?position=10&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2020 Ford Explorer XLT RWD,"101,803 miles","$13,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/WDBSK7BA7BF166192/2011-mercedes-benz-sl/?position=11&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2011 Mercedes-Benz SL 550 Roadster,"121,757 miles","$13,919",Atlanta Auto Brokers
https://www.truecar.com/used-cars-for-sale/listing/3MYDLBYV9HY165004/2017-toyota-yaris-ia/?position=12&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2017 Toyota Yaris iA Automatic,"116,847 miles","$9,000",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FTYE1YG9LKB68806/2020-ford-transit-cargo-van/?position=13&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,"Used 2020 Ford Transit Cargo Van T-150 130"" Low Roof 8670 GVWR RWD","129,278 miles","$14,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/5N1BT3BB7PC670388/2023-nissan-rogue/?position=14&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Nissan Rogue SV AWD,"86,413 miles","$15,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST6MF072283/2021-chevrolet-malibu/?position=15&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Chevrolet Malibu LT,"56,373 miles","$12,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1C6RR7LT5GS366490/2016-ram-1500/?position=16&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,"Used 2016 Ram 1500 Big Horn Crew Cab 5'7"" Box 4WD","200,037 miles","$11,000",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP1JKE94665/2018-ford-f-150/?position=17&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2018 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"130,837 miles","$16,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9G62NUA65430/2022-ford-escape/?position=18&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2022 Ford Escape SE AWD,"100,551 miles","$12,499",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/ZAM45VLA0E0122218/2014-maserati-granturismo/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2014 Maserati GranTurismo Sport Coupe,"80,883 miles","$21,495",United Auto Gallery
https://www.truecar.com/used-cars-for-sale/listing/5NPDH4AE2DH253955/2013-hyundai-elantra/?position=20&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2013 Hyundai Elantra Limited Sedan Automatic,"105,942 miles","$6,999",Auto Pall
https://www.truecar.com/used-cars-for-sale/listing/JTJAAAAB7PA015927/2023-lexus-rz/?position=21&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Lexus RZ 450e Luxury AWD,"17,137 miles","$38,990",Hennessy Lexus of Atlanta EV EV
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1ED7NFA32233/2022-ford-f-150/?position=22&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2022 Ford F-150 Platinum SuperCrew 5.5' Box 4WD,"59,782 miles","$49,470",ALM Kia South Hybrid Hybrid
https://www.truecar.com/used-cars-for-sale/listing/3GNAXJEVXML387392/2021-chevrolet-equinox/?position=23&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Chevrolet Equinox LT with 2FL FWD,"94,550 miles","$12,500",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F86FA041989/2015-honda-accord/?position=24&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2015 Honda Accord EX-L Sedan I4 CVT,"276,427 miles","$6,500",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9G65MUA80809/2021-ford-escape/?position=25&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford Escape SE AWD,"91,268 miles","$11,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/2C4RDGBG3KR641635/2019-dodge-grand-caravan/?position=26&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2019 Dodge Grand Caravan SE,"77,187 miles","$11,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/3KPF24AD4NE494388/2022-kia-forte/?position=27&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2022 Kia Forte LXS IVT,"68,094 miles","$12,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FTFX1CF1DFD53135/2013-ford-f-150/?position=28&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2013 Ford F-150 XLT SuperCab 6.5' Box 2WD,"189,564 miles","$7,500",Key Auto Center
https://www.truecar.com/used-cars-for-sale/listing/3C4PDCAB2LT272349/2020-dodge-journey/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2020 Dodge Journey SE Value FWD,"80,722 miles","$10,999",Atlanta Used Car Sales Inc
https://www.truecar.com/used-cars-for-sale/listing/3C6JR6DG1HG557647/2017-ram-1500/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2017 Ram 1500 Tradesman Regular Cab 8' Box 2WD,"179,375 miles","$6,750",Barrow Auto Group
https://www.truecar.com/used-cars-for-sale/listing/KNDJP3A57J7563485/2018-kia-soul/?position=31&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2018 Kia Soul + Automatic,"72,226 miles","$9,198",Auto Pall
https://www.truecar.com/used-cars-for-sale/listing/1FTFX1EVXAFD34843/2010-ford-f-150/?position=32&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2010 Ford F-150 FX4 SuperCab 6.5' Box 4WD,"141,482 miles","$8,500",Key Auto Center
https://www.truecar.com/used-cars-for-sale/listing/ZAM45VLA0E0122218/2014-maserati-granturismo/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2014 Maserati GranTurismo Sport Coupe,"80,883 miles","$21,495",United Auto Gallery
https://www.truecar.com/used-cars-for-sale/listing/3C4PDCAB2LT272349/2020-dodge-journey/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2020 Dodge Journey SE Value FWD,"80,722 miles","$10,999",Atlanta Used Car Sales Inc
https://www.truecar.com/used-cars-for-sale/listing/3C6JR6DG1HG557647/2017-ram-1500/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2017 Ram 1500 Tradesman Regular Cab 8' Box 2WD,"179,375 miles","$6,750",Barrow Auto Group
https://www.truecar.com/used-cars-for-sale/listing/1FTEX1CP6MKD58410/2021-ford-f-150/?position=3&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 XL SuperCab 8' Box 2WD,"112,790 miles","$14,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/JN8BT3BA1PW412060/2023-nissan-rogue/?position=4&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Nissan Rogue 2023.5 SV FWD,"40,401 miles","$17,500",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FTEX1EP7MFB02413/2021-ford-f-150/?position=5&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 XL SuperCab 6.5' Box 4WD,"144,748 miles","$15,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1EF0DKE01070/2013-ford-f-150/?position=6&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2013 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"174,000 miles","$9,900",V-EIGHT AUTOMOTIVE
https://www.truecar.com/used-cars-for-sale/listing/3N1CN7AP9KL849278/2019-nissan-versa/?position=7&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2019 Nissan Versa SV Sedan CVT,"99,349 miles","$6,489",Wiggles Auto Sales
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1EG1JKE18836/2018-ford-f-150/?position=8&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2018 Ford F-150 XL SuperCrew 5.5' Box 4WD,"88,724 miles","$18,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/3N1CP5BV3RL492573/2024-nissan-kicks/?position=9&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2024 Nissan Kicks S,"84,211 miles","$12,999",Amazing Luxury Cars Snellville
https://www.truecar.com/used-cars-for-sale/listing/1FMSK7DH5LGA89289/2020-ford-explorer/?position=10&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2020 Ford Explorer XLT RWD,"101,803 miles","$13,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/WDBSK7BA7BF166192/2011-mercedes-benz-sl/?position=11&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2011 Mercedes-Benz SL 550 Roadster,"121,757 miles","$13,919",Atlanta Auto Brokers
https://www.truecar.com/used-cars-for-sale/listing/3MYDLBYV9HY165004/2017-toyota-yaris-ia/?position=12&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2017 Toyota Yaris iA Automatic,"116,847 miles","$9,000",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FTYE1YG9LKB68806/2020-ford-transit-cargo-van/?position=13&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,"Used 2020 Ford Transit Cargo Van T-150 130"" Low Roof 8670 GVWR RWD","129,278 miles","$14,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/5N1BT3BB7PC670388/2023-nissan-rogue/?position=14&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Nissan Rogue SV AWD,"86,413 miles","$15,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST6MF072283/2021-chevrolet-malibu/?position=15&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Chevrolet Malibu LT,"56,373 miles","$12,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1C6RR7LT5GS366490/2016-ram-1500/?position=16&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,"Used 2016 Ram 1500 Big Horn Crew Cab 5'7"" Box 4WD","200,037 miles","$11,000",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP1JKE94665/2018-ford-f-150/?position=17&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2018 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"130,837 miles","$16,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9G62NUA65430/2022-ford-escape/?position=18&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2022 Ford Escape SE AWD,"100,551 miles","$12,499",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/ZAM45VLA0E0122218/2014-maserati-granturismo/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2014 Maserati GranTurismo Sport Coupe,"80,883 miles","$21,495",United Auto Gallery
https://www.truecar.com/used-cars-for-sale/listing/5NPDH4AE2DH253955/2013-hyundai-elantra/?position=20&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2013 Hyundai Elantra Limited Sedan Automatic,"105,942 miles","$6,999",Auto Pall
https://www.truecar.com/used-cars-for-sale/listing/JTJAAAAB7PA015927/2023-lexus-rz/?position=21&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Lexus RZ 450e Luxury AWD,"17,137 miles","$38,990",Hennessy Lexus of Atlanta EV EV
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1ED7NFA32233/2022-ford-f-150/?position=22&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2022 Ford F-150 Platinum SuperCrew 5.5' Box 4WD,"59,782 miles","$49,470",ALM Kia South Hybrid Hybrid
https://www.truecar.com/used-cars-for-sale/listing/3GNAXJEVXML387392/2021-chevrolet-equinox/?position=23&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Chevrolet Equinox LT with 2FL FWD,"94,550 miles","$12,500",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F86FA041989/2015-honda-accord/?position=24&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2015 Honda Accord EX-L Sedan I4 CVT,"276,427 miles","$6,500",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9G65MUA80809/2021-ford-escape/?position=25&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford Escape SE AWD,"91,268 miles","$11,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/2C4RDGBG3KR641635/2019-dodge-grand-caravan/?position=26&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2019 Dodge Grand Caravan SE,"77,187 miles","$11,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/3KPF24AD4NE494388/2022-kia-forte/?position=27&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2022 Kia Forte LXS IVT,"68,094 miles","$12,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FTFX1CF1DFD53135/2013-ford-f-150/?position=28&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2013 Ford F-150 XLT SuperCab 6.5' Box 2WD,"189,564 miles","$7,500",Key Auto Center
https://www.truecar.com/used-cars-for-sale/listing/3C4PDCAB2LT272349/2020-dodge-journey/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2020 Dodge Journey SE Value FWD,"80,722 miles","$10,999",Atlanta Used Car Sales Inc
https://www.truecar.com/used-cars-for-sale/listing/3C6JR6DG1HG557647/2017-ram-1500/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2017 Ram 1500 Tradesman Regular Cab 8' Box 2WD,"179,375 miles","$6,750",Barrow Auto Group
https://www.truecar.com/used-cars-for-sale/listing/KNDJP3A57J7563485/2018-kia-soul/?position=31&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2018 Kia Soul + Automatic,"72,226 miles","$9,198",Auto Pall
https://www.truecar.com/used-cars-for-sale/listing/1FTFX1EVXAFD34843/2010-ford-f-150/?position=32&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2010 Ford F-150 FX4 SuperCab 6.5' Box 4WD,"141,482 miles","$8,500",Key Auto Center
https://www.truecar.com/used-cars-for-sale/listing/WAU32AFD7FN036784/2015-audi-a8/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true&zipcode=30071,Used 2015 Audi A8 L 4.0T,"42,515 miles","$27,998",CarMax Norcross
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1E89MFC40163/2021-ford-f-150/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true,Used 2021 Ford F-150 Lariat SuperCrew 6.5' Box 4WD,"95,763 miles","$31,499",Motorvation Atlanta
https://www.truecar.com/used-cars-for-sale/listing/JTJAAAAB6PA012064/2023-lexus-rz/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&sponsored=true&zipcode=30071,Used 2023 Lexus RZ 450e Luxury AWD,"8,758 miles","$39,998",CarMax Norcross EV EV
https://www.truecar.com/used-cars-for-sale/listing/1FTEX1CP6MKD58410/2021-ford-f-150/?position=3&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 XL SuperCab 8' Box 2WD,"112,790 miles","$14,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/1FTEX1EP7MFB02413/2021-ford-f-150/?position=4&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 XL SuperCab 6.5' Box 4WD,"144,748 miles","$15,999",1st Choice Autos
https://www.truecar.com/used-cars-for-sale/listing/JN8BT3BA1PW412060/2023-nissan-rogue/?position=5&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2023 Nissan Rogue 2023.5 SV FWD,"40,401 miles","$17,500",Atlanta Best Used Cars
https://www.truecar.com/used-cars-for-sale/listing/WAU32AFD7FN036784/2015-audi-a8/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace&zipcode=30071,Used 2015 Audi A8 L 4.0T,"42,515 miles","$27,998",CarMax Norcross
https://www.truecar.com/used-cars-for-sale/listing/3N1CN7AP9KL849278/2019-nissan-versa/?position=7&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2019 Nissan Versa SV Sedan CVT,"99,349 miles","$6,489",Wiggles Auto Sales
https://www.truecar.com/used-cars-for-sale/listing/1FTFW1E89MFC40163/2021-ford-f-150/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-atlanta-ga%2F&sourceType=marketplace,Used 2021 Ford F-150 Lariat SuperCrew 6.5' Box 4WD,"95,763 miles","$31,499",Motorvation Atlanta
